account_id,customer_id,account_type,balance,open_date,status
ACC_00127,CUST_0081,current,454214.88,2022-05-24,active
ACC_00128,CUST_0082,current,396335.02,2024-09-12,active
ACC_00129,CUST_0083,fixed_deposit,219632.81,2026-01-24,active
ACC_00130,CUST_0083,fixed_deposit,349896.87,2024-09-15,inactive
ACC_00131,CUST_0084,investment,218935.66,2022-12-12,active
ACC_00132,CUST_0085,fixed_deposit,301896.45,2022-11-14,active
ACC_00133,CUST_0085,current,480959.36,2022-07-10,active
ACC_00134,CUST_0086,savings,499786.25,2022-05-14,active
ACC_00135,CUST_0087,savings,381578.19,2024-10-12,active
ACC_00136,CUST_0088,investment,458044.79,2024-11-18,active
ACC_00137,CUST_0089,investment,484530.71,2024-01-09,active
ACC_00138,CUST_0090,fixed_deposit,335099.74,2024-08-18,inactive
ACC_00139,CUST_0091,investment,144180.08,2024-09-03,inactive
ACC_00140,CUST_0092,savings,227467.47,2022-09-16,active
ACC_00141,CUST_0092,fixed_deposit,58049.21,2023-08-23,active
ACC_00142,CUST_0093,savings,,2023-03-29,active
ACC_00143,CUST_0093,investment,27196.62,2025-07-12,active
ACC_00144,CUST_0094,investment,312741.83,2025-07-01,active
ACC_00145,CUST_0094,current,133601.41,2026-03-10,active
ACC_00146,CUST_0095,investment,60800.9,2025-06-07,frozen
ACC_00147,CUST_0096,current,354920.43,2023-10-23,active
ACC_00148,CUST_0096,savings,276170.48,2023-03-31,active
ACC_00149,CUST_0097,savings,230777.8,2024-02-07,active
ACC_00150,CUST_0097,current,249237.91,2026-03-13,active
ACC_00151,CUST_0097,fixed_deposit,207803.62,2025-02-03,active
ACC_00152,CUST_0098,investment,275677.41,2025-12-19,active
ACC_00153,CUST_0099,current,432027.06,2024-07-11,active
ACC_00154,CUST_0099,investment,170003.63,2022-12-14,active
ACC_00155,CUST_0099,fixed_deposit,410292.68,2023-01-12,active
ACC_00156,CUST_0100,investment,432643.77,2023-02-16,active
ACC_00157,CUST_0101,fixed_deposit,276003.52,2023-04-14,active
ACC_00158,CUST_0102,fixed_deposit,434813.88,2024-12-20,frozen
ACC_00159,CUST_0103,investment,116857.87,2025-11-23,active
ACC_00160,CUST_0104,investment,352643.42,2023-06-03,active
ACC_00161,CUST_0105,current,247714.79,2023-03-04,active
ACC_00162,CUST_0106,fixed_deposit,434863.19,2022-11-01,inactive
ACC_00163,CUST_0107,investment,7772.26,2023-02-12,active
ACC_00164,CUST_0108,current,37506.64,2025-03-14,active
ACC_00165,CUST_0108,fixed_deposit,169346.76,2025-09-30,active
ACC_00166,CUST_0109,fixed_deposit,426185.43,2024-10-04,inactive
ACC_00167,CUST_0109,investment,477074.38,2025-12-20,active
ACC_00168,CUST_0110,investment,436204.27,2022-07-30,active
ACC_00169,CUST_0110,savings,117461.64,2025-12-19,active
ACC_00170,CUST_0111,current,373408.51,2025-07-16,active
ACC_00171,CUST_0112,savings,221894.91,2026-04-24,active
ACC_00172,CUST_0113,savings,162254.9,2024-09-05,active
ACC_00173,CUST_0113,fixed_deposit,187483.06,2024-04-22,active
ACC_00174,CUST_0113,investment,283007.44,2025-02-01,active
ACC_00175,CUST_0114,savings,304784.94,2024-09-06,active
ACC_00176,CUST_0115,investment,456423.23,2022-08-28,active
ACC_00177,CUST_0115,investment,318988.53,2023-08-01,active
ACC_00178,CUST_0116,investment,450614.59,2025-03-15,active
ACC_00179,CUST_0116,current,37023.56,2022-08-19,inactive
ACC_00180,CUST_0117,fixed_deposit,319505.46,2023-05-31,active
ACC_00181,CUST_0117,fixed_deposit,228472.22,2022-10-06,active
ACC_00182,CUST_0117,investment,426682.4,2023-03-09,active
ACC_00183,CUST_0118,fixed_deposit,287448.48,2025-06-07,frozen
ACC_00184,CUST_0119,investment,137312.74,2024-10-24,active
ACC_00185,CUST_0120,savings,455317.42,2024-06-01,active
ACC_00186,CUST_0120,fixed_deposit,387892.92,2023-10-02,active
ACC_00187,CUST_0121,current,318345.28,2023-11-12,active
ACC_00188,CUST_0121,current,314161.23,2022-11-22,inactive
ACC_00189,CUST_0122,fixed_deposit,394326.38,2025-03-14,active
ACC_00190,CUST_0122,fixed_deposit,366206.65,2025-02-18,active
ACC_00191,CUST_0123,investment,87902.47,2023-05-06,active
ACC_00192,CUST_0124,fixed_deposit,265473.1,2022-10-09,inactive
ACC_00193,CUST_0125,fixed_deposit,457033.07,2023-07-23,inactive
ACC_00194,CUST_0125,fixed_deposit,373305.02,2024-12-24,active
ACC_00195,CUST_0126,savings,70464.43,2022-08-23,frozen
ACC_00196,CUST_0127,investment,483638.15,2026-03-05,active
ACC_00197,CUST_0127,fixed_deposit,45242.41,2023-03-03,active
ACC_00198,CUST_0128,savings,227447.54,2023-09-12,active
ACC_00199,CUST_0129,investment,411226.41,2024-05-30,inactive
ACC_00200,CUST_0129,savings,337450.79,2024-04-06,active
ACC_00201,CUST_0130,fixed_deposit,457636.43,2023-09-29,active
ACC_00202,CUST_0130,savings,317738.42,2024-12-19,active
ACC_00203,CUST_0131,investment,58426.3,2025-02-24,active
ACC_00204,CUST_0131,savings,,2023-08-24,active
ACC_00205,CUST_0132,current,,2025-04-18,active
ACC_00206,CUST_0133,investment,,2024-10-30,active
ACC_00207,CUST_0133,investment,327495.46,2022-12-29,active
ACC_00208,CUST_0133,investment,469532.63,2024-10-01,active
ACC_00209,CUST_0134,current,221747.2,2024-10-03,frozen
ACC_00210,CUST_0134,fixed_deposit,49767.38,2023-11-24,active
ACC_00211,CUST_0135,fixed_deposit,30368.99,2025-10-12,active
ACC_00212,CUST_0136,investment,45927.54,2023-09-10,active
ACC_00213,CUST_0136,savings,25384.2,2024-03-02,active
ACC_00214,CUST_0136,current,393510.35,2023-01-23,active
ACC_00215,CUST_0137,current,293232.9,2022-05-14,active
ACC_00216,CUST_0137,current,164346.92,2023-09-05,active
ACC_00217,CUST_0138,savings,138709.7,2023-05-24,frozen
ACC_00218,CUST_0138,current,270153.71,2025-09-08,active
ACC_00219,CUST_0138,savings,330562.72,2023-04-16,active
ACC_00220,CUST_0139,current,294467.58,2025-05-17,active
ACC_00221,CUST_0140,current,370884.86,2025-06-29,active
ACC_00222,CUST_0141,investment,224192.78,2025-01-26,active
ACC_00223,CUST_0141,savings,226057.51,2024-03-14,active
ACC_00224,CUST_0142,fixed_deposit,229075.46,2023-07-10,frozen
ACC_00225,CUST_0142,savings,499293.52,2025-12-02,active
ACC_00226,CUST_0143,savings,245185.4,2023-11-16,inactive
ACC_00227,CUST_0144,savings,161123.7,2022-12-01,active
ACC_00228,CUST_0145,fixed_deposit,190514.11,2025-03-27,active
ACC_00229,CUST_0146,investment,49679.31,2025-06-18,active
ACC_00230,CUST_0147,current,215091.96,2023-10-04,inactive
ACC_00231,CUST_0147,investment,169531.92,2026-01-29,active
ACC_00232,CUST_0148,savings,156342.92,2024-05-21,active
ACC_00233,CUST_0149,current,343441.84,2024-04-25,active
ACC_00234,CUST_0150,savings,46705.73,2024-03-28,active
ACC_00235,CUST_0151,current,278229.73,2023-11-15,active
ACC_00236,CUST_0151,fixed_deposit,335039.63,2025-08-22,active
ACC_00237,CUST_0152,investment,434059.27,2023-08-24,active
ACC_00238,CUST_0152,fixed_deposit,300245.0,2024-06-01,active
ACC_00239,CUST_0153,current,77449.61,2024-09-09,active
ACC_00240,CUST_0154,fixed_deposit,422702.17,2022-10-23,active
ACC_00241,CUST_0154,fixed_deposit,287092.59,2023-02-04,active
ACC_00242,CUST_0155,savings,304536.56,2025-02-02,active
ACC_00243,CUST_0155,fixed_deposit,14573.7,2024-12-04,active
ACC_00244,CUST_0156,fixed_deposit,175576.61,2022-09-11,active
ACC_00245,CUST_0156,current,283203.92,2025-12-04,active
ACC_00246,CUST_0157,savings,45969.67,2023-07-16,active
ACC_00247,CUST_0158,investment,170513.9,2025-12-30,active
ACC_00248,CUST_0159,savings,441682.76,2025-11-10,active
ACC_00249,CUST_0159,savings,337016.96,2022-12-10,active
ACC_00250,CUST_0160,investment,303577.3,2026-02-19,active
ACC_00251,CUST_0160,current,377496.08,2024-08-20,active
ACC_00252,CUST_0161,fixed_deposit,339141.12,2023-03-08,active
ACC_00253,CUST_0162,fixed_deposit,,2023-06-19,active
ACC_00254,CUST_0163,savings,102291.12,2025-06-19,inactive
ACC_00255,CUST_0164,fixed_deposit,144794.62,2026-02-11,active
ACC_00256,CUST_0164,investment,373532.36,2025-01-04,active
ACC_00257,CUST_0165,current,250181.15,2022-09-02,active
ACC_00258,CUST_0166,savings,198595.88,2025-06-10,active
ACC_00259,CUST_0166,investment,9468.89,2022-09-01,inactive
ACC_00260,CUST_0167,investment,286742.5,2026-02-20,active
ACC_00261,CUST_0167,investment,144828.65,2022-06-04,active
ACC_00262,CUST_0168,current,400680.94,2025-12-16,active
ACC_00263,CUST_0168,fixed_deposit,44156.13,2024-07-02,active
ACC_00264,CUST_0168,current,217894.7,2025-01-12,active
ACC_00265,CUST_0169,fixed_deposit,372927.83,2022-06-24,active
ACC_00266,CUST_0170,savings,255290.59,2025-10-20,active
ACC_00267,CUST_0170,current,452970.77,2024-10-26,active
ACC_00268,CUST_0171,current,118210.8,2024-10-22,active
ACC_00269,CUST_0171,current,86832.16,2024-01-26,active
ACC_00270,CUST_0172,savings,88655.35,2025-08-13,active
ACC_00271,CUST_0172,investment,232030.14,2024-11-08,active
ACC_00272,CUST_0173,fixed_deposit,432137.01,2023-04-02,active
ACC_00273,CUST_0174,savings,234513.65,2026-03-14,active
ACC_00274,CUST_0175,savings,176035.92,2022-07-02,active
ACC_00275,CUST_0175,investment,226011.74,2024-09-09,active
ACC_00276,CUST_0176,savings,322368.77,2023-06-15,frozen
ACC_00277,CUST_0176,savings,307542.69,2024-08-28,active
ACC_00278,CUST_0177,savings,224921.88,2026-02-23,active
ACC_00279,CUST_0178,fixed_deposit,302542.42,2024-08-22,active
ACC_00280,CUST_0178,savings,225316.5,2024-05-09,active
ACC_00281,CUST_0179,savings,252324.05,2025-02-15,active
ACC_00282,CUST_0179,current,353840.09,2025-08-23,frozen
ACC_00283,CUST_0180,current,182012.59,2022-12-23,inactive
ACC_00284,CUST_0181,fixed_deposit,339480.97,2023-11-26,active
ACC_00285,CUST_0182,fixed_deposit,33049.34,2024-01-06,active
ACC_00286,CUST_0182,investment,142145.07,2023-04-18,active
ACC_00287,CUST_0183,current,166747.68,2026-02-19,active
ACC_00288,CUST_0183,current,458381.55,2025-08-18,active
ACC_00289,CUST_0184,investment,64562.93,2024-11-07,active
ACC_00290,CUST_0184,savings,154859.99,2025-06-19,active
ACC_00291,CUST_0185,current,335091.19,2025-12-28,active
ACC_00292,CUST_0185,savings,323047.81,2023-08-02,active
ACC_00293,CUST_0186,fixed_deposit,154502.15,2022-11-30,frozen
ACC_00294,CUST_0187,investment,96083.42,2024-04-27,frozen
ACC_00295,CUST_0188,fixed_deposit,422229.75,2024-06-23,active
ACC_00296,CUST_0189,savings,330998.43,2024-07-07,inactive
ACC_00297,CUST_0189,current,298663.5,2022-09-24,active
ACC_00298,CUST_0190,current,360619.38,2024-01-13,active
ACC_00299,CUST_0191,current,484797.34,2023-11-23,active
ACC_00300,CUST_0192,investment,117078.07,2024-06-25,active
ACC_00301,CUST_0192,investment,451996.77,2022-05-23,active
ACC_00302,CUST_0193,investment,230893.82,2025-03-01,active
ACC_00303,CUST_0193,investment,251503.06,2023-05-13,active
ACC_00304,CUST_0194,current,400649.49,2025-12-14,active
ACC_00305,CUST_0195,investment,437071.06,2025-10-10,active
ACC_00306,CUST_0196,savings,142603.0,2024-12-15,active
ACC_00307,CUST_0197,current,415540.25,2025-04-03,active
ACC_00308,CUST_0198,investment,442326.42,2023-01-19,inactive
ACC_00309,CUST_0198,investment,26723.12,2025-07-26,active
ACC_00310,CUST_0198,current,193144.44,2024-07-13,active
ACC_00311,CUST_0199,fixed_deposit,465419.87,2022-12-11,active
ACC_00312,CUST_0200,current,68886.03,2024-03-30,active
ACC_00313,CUST_0200,investment,348066.39,2023-01-09,active
